method,step,r1x,r1y,r2x,r2y,v1x,v1y,v2x,v2y
Euler,33,7.04667e-10,4.8704e-12,0.999765,0.0213612,4.02653e-07,4.17459e-09,-0.134218,6.28179
Euler,34,7.46116e-10,5.31316e-12,0.999751,0.0219894,4.14494e-07,4.42758e-09,-0.138165,6.28171
Euler,35,7.8875e-10,5.78196e-12,0.999737,0.0226175,4.26335e-07,4.68802e-09,-0.142112,6.28162
Euler,36,8.32567e-10,6.27755e-12,0.999722,0.0232457,4.38176e-07,4.9559e-09,-0.146059,6.28153
Euler,37,8.77569e-10,6.80068e-12,0.999707,0.0238738,4.50016e-07,5.23121e-09,-0.150005,6.28144
Euler,38,9.23755e-10,7.35207e-12,0.999692,0.024502,4.61856e-07,5.51397e-09,-0.153952,6.28135
Euler,39,9.71124e-10,7.93249e-12,0.999676,0.0251301,4.73697e-07,5.80417e-09,-0.157899,6.28125
Euler,40,1.01968e-09,8.54267e-12,0.99966,0.0257582,4.85537e-07,6.1018e-09,-0.161846,6.28115
Euler,41,1.06942e-09,9.18336e-12,0.999644,0.0263863,4.97376e-07,6.40688e-09,-0.165792,6.28105
Euler,42,1.12034e-09,9.8553e-12,0.999627,0.0270144,5.09216e-07,6.71939e-09,-0.169739,6.28095
Euler,43,1.17244e-09,1.05592e-11,0.999609,0.0276425,5.21055e-07,7.03935e-09,-0.173685,6.28084
Euler,44,1.22573e-09,1.12959e-11,0.999591,0.0282706,5.32895e-07,7.36674e-09,-0.177632,6.28073
Euler,45,1.28021e-09,1.20661e-11,0.999573,0.0288986,5.44734e-07,7.70157e-09,-0.181578,6.28062
Euler,46,1.33586e-09,1.28704e-11,0.999555,0.0295267,5.56572e-07,8.04384e-09,-0.185524,6.2805
Euler,47,1.3927e-09,1.37098e-11,0.999536,0.0301547,5.68411e-07,8.39355e-09,-0.18947,6.28039
Euler,48,1.45073e-09,1.45849e-11,0.999516,0.0307827,5.80249e-07,8.7507e-09,-0.193416,6.28027
Euler,49,1.50994e-09,1.54964e-11,0.999497,0.0314108,5.92087e-07,9.11529e-09,-0.197362,6.28015
Euler,50,1.57033e-09,1.64451e-11,0.999477,0.0320388,6.03925e-07,9.48731e-09,-0.201308,6.28002
Euler,51,1.63191e-09,1.74318e-11,0.999456,0.0326668,6.15763e-07,9.86678e-09,-0.205254,6.2799
Euler,52,1.69467e-09,1.84572e-11,0.999435,0.0332947,6.27601e-07,1.02537e-08,-0.2092,6.27977
Euler,53,1.75861e-09,1.9522e-11,0.999414,0.0339227,6.39438e-07,1.0648e-08,-0.213146,6.27964
Euler,54,1.82374e-09,2.0627e-11,0.999392,0.0345506,6.51275e-07,1.10498e-08,-0.217092,6.2795
Euler,55,1.89005e-09,2.17729e-11,0.99937,0.0351786,6.63111e-07,1.1459e-08,-0.221037,6.27937
Euler,56,1.95754e-09,2.29604e-11,0.999347,0.0358065,6.74948e-07,1.18757e-08,-0.224983,6.27923
Euler,57,2.02622e-09,2.41904e-11,0.999325,0.0364344,6.86784e-07,1.22998e-08,-0.228928,6.27909
Euler,58,2.09608e-09,2.54635e-11,0.999301,0.0370623,6.9862e-07,1.27313e-08,-0.232873,6.27894
Euler,59,2.16713e-09,2.67806e-11,0.999278,0.0376902,7.10456e-07,1.31702e-08,-0.236819,6.2788
Euler,60,2.23936e-09,2.81422e-11,0.999254,0.038318,7.22291e-07,1.36166e-08,-0.240764,6.27865
Euler,61,2.31277e-09,2.95493e-11,0.999229,0.0389459,7.34126e-07,1.40705e-08,-0.244709,6.2785
Euler,62,2.38737e-09,3.10024e-11,0.999204,0.0395737,7.45961e-07,1.45318e-08,-0.248654,6.27834
Euler,63,2.46315e-09,3.25025e-11,0.999179,0.0402016,7.57796e-07,1.50005e-08,-0.252599,6.27819
Euler,64,2.54011e-09,3.40502e-11,0.999153,0.0408294,7.6963e-07,1.54766e-08,-0.256543,6.27803
Euler,65,2.61826e-09,3.56462e-11,0.999127,0.0414571,7.81464e-07,1.59602e-08,-0.260488,6.27787
Euler,66,2.69759e-09,3.72913e-11,0.999101,0.0420849,7.93297e-07,1.64512e-08,-0.264432,6.2777
Euler,67,2.7781e-09,3.89863e-11,0.999074,0.0427127,8.05131e-07,1.69497e-08,-0.268377,6.27754
Euler,68,2.8598e-09,4.07318e-11,0.999047,0.0433404,8.16964e-07,1.74556e-08,-0.272321,6.27737
Euler,69,2.94268e-09,4.25287e-11,0.999019,0.0439681,8.28796e-07,1.79689e-08,-0.276265,6.2772
Euler,70,3.02674e-09,4.43777e-11,0.998991,0.0445958,8.40629e-07,1.84896e-08,-0.28021,6.27702
Euler,71,3.11198e-09,4.62794e-11,0.998963,0.0452235,8.52461e-07,1.90178e-08,-0.284154,6.27685
Euler,72,3.19841e-09,4.82348e-11,0.998934,0.0458512,8.64293e-07,1.95535e-08,-0.288098,6.27667
Euler,73,3.28603e-09,5.02444e-11,0.998905,0.0464788,8.76124e-07,2.00965e-08,-0.292041,6.27649
Euler,74,3.37482e-09,5.23091e-11,0.998875,0.0471065,8.87955e-07,2.0647e-08,-0.295985,6.2763
Euler,75,3.4648e-09,5.44296e-11,0.998845,0.0477341,8.99786e-07,2.12049e-08,-0.299929,6.27612
Euler,76,3.55596e-09,5.66067e-11,0.998815,0.0483617,9.11616e-07,2.17703e-08,-0.303872,6.27593
Euler,77,3.64831e-09,5.8841e-11,0.998784,0.0489892,9.23446e-07,2.23431e-08,-0.307815,6.27574
Euler,78,3.74183e-09,6.11333e-11,0.998753,0.0496168,9.35276e-07,2.29233e-08,-0.311759,6.27554
Euler,79,3.83654e-09,6.34844e-11,0.998721,0.0502443,9.47105e-07,2.3511e-08,-0.315702,6.27535
Euler,80,3.93244e-09,6.5895e-11,0.998689,0.0508718,9.58934e-07,2.41061e-08,-0.319645,6.27515
Euler,81,4.02951e-09,6.83659e-11,0.998657,0.0514993,9.70763e-07,2.47086e-08,-0.323588,6.27495
Euler,82,4.12777e-09,7.08978e-11,0.998624,0.0521268,9.82591e-07,2.53186e-08,-0.32753,6.27475
Euler,83,4.22721e-09,7.34914e-11,0.998591,0.0527543,9.94419e-07,2.5936e-08,-0.331473,6.27454
Euler,84,4.32784e-09,7.61474e-11,0.998557,0.0533817,1.00625e-06,2.65608e-08,-0.335415,6.27433
Euler,85,4.42965e-09,7.88667e-11,0.998523,0.0540091,1.01807e-06,2.71931e-08,-0.339358,6.27412
Euler,86,4.53264e-09,8.165e-11,0.998489,0.0546365,1.0299e-06,2.78328e-08,-0.3433,6.27391
Euler,87,4.63681e-09,8.4498e-11,0.998454,0.0552639,1.04173e-06,2.84799e-08,-0.347242,6.27369
Euler,88,4.74216e-09,8.74115e-11,0.998419,0.0558912,1.05355e-06,2.91345e-08,-0.351184,6.27347
Euler,89,4.8487e-09,9.03911e-11,0.998384,0.0565185,1.06538e-06,2.97964e-08,-0.355126,6.27325
Euler,90,4.95642e-09,9.34377e-11,0.998348,0.0571458,1.0772e-06,3.04658e-08,-0.359067,6.27303
Euler,91,5.06533e-09,9.6552e-11,0.998312,0.0577731,1.08903e-06,3.11427e-08,-0.363009,6.2728
Euler,92,5.17541e-09,9.97347e-11,0.998275,0.0584004,1.10085e-06,3.1827e-08,-0.36695,6.27258
Euler,93,5.28668e-09,1.02987e-10,0.998238,0.0590276,1.11267e-06,3.25187e-08,-0.370892,6.27235
Euler,94,5.39913e-09,1.06308e-10,0.9982,0.0596548,1.1245e-06,3.32178e-08,-0.374833,6.27211
Euler,95,5.51276e-09,1.09701e-10,0.998162,0.060282,1.13632e-06,3.39244e-08,-0.378774,6.27188
Euler,96,5.62757e-09,1.13165e-10,0.998124,0.0609092,1.14814e-06,3.46384e-08,-0.382715,6.27164
Euler,97,5.74357e-09,1.16701e-10,0.998085,0.0615363,1.15997e-06,3.53598e-08,-0.386655,6.2714
Euler,98,5.86075e-09,1.20309e-10,0.998046,0.0621634,1.17179e-06,3.60886e-08,-0.390596,6.27116
Euler,99,5.97911e-09,1.23992e-10,0.998007,0.0627905,1.18361e-06,3.68249e-08,-0.394536,6.27091
Euler,100,6.09865e-09,1.27749e-10,0.997967,0.0634176,1.19543e-06,3.75686e-08,-0.398476,6.27066
Euler,101,6.21938e-09,1.31581e-10,0.997927,0.0640446,1.20725e-06,3.83197e-08,-0.402416,6.27041
Euler,102,6.34128e-09,1.35489e-10,0.997886,0.0646716,1.21907e-06,3.90783e-08,-0.406356,6.27016
Euler,103,6.46437e-09,1.39473e-10,0.997845,0.0652986,1.23089e-06,3.98443e-08,-0.410296,6.2699
Euler,104,6.58864e-09,1.43535e-10,0.997804,0.0659256,1.24271e-06,4.06177e-08,-0.414236,6.26965
Euler,105,6.7141e-09,1.47675e-10,0.997762,0.0665525,1.25452e-06,4.13985e-08,-0.418175,6.26939
Euler,106,6.84073e-09,1.51893e-10,0.99772,0.0671795,1.26634e-06,4.21868e-08,-0.422114,6.26912
Euler,107,6.96855e-09,1.56192e-10,0.997677,0.0678063,1.27816e-06,4.29825e-08,-0.426053,6.26886
Euler,108,7.09754e-09,1.6057e-10,0.997634,0.0684332,1.28998e-06,4.37856e-08,-0.429992,6.26859
Euler,109,7.22772e-09,1.6503e-10,0.997591,0.06906,1.30179e-06,4.45962e-08,-0.433931,6.26832
Euler,110,7.35908e-09,1.69571e-10,0.997547,0.0696868,1.31361e-06,4.54141e-08,-0.43787,6.26805
Euler,111,7.49163e-09,1.74195e-10,0.997503,0.0703136,1.32542e-06,4.62395e-08,-0.441808,6.26777
Euler,112,7.62535e-09,1.78902e-10,0.997458,0.0709404,1.33724e-06,4.70723e-08,-0.445746,6.26749
Euler,113,7.76026e-09,1.83694e-10,0.997413,0.0715671,1.34905e-06,4.79126e-08,-0.449684,6.26721
Euler,114,7.89634e-09,1.8857e-10,0.997368,0.0721938,1.36087e-06,4.87602e-08,-0.453622,6.26693
Euler,115,8.03361e-09,1.93531e-10,0.997322,0.0728204,1.37268e-06,4.96153e-08,-0.45756,6.26665
Euler,116,8.17206e-09,1.98579e-10,0.997276,0.0734471,1.38449e-06,5.04778e-08,-0.461497,6.26636
Euler,117,8.31169e-09,2.03714e-10,0.997229,0.0740737,1.3963e-06,5.13478e-08,-0.465435,6.26607
Euler,118,8.4525e-09,2.08936e-10,0.997182,0.0747003,1.40812e-06,5.22251e-08,-0.469372,6.26578
Euler,119,8.5945e-09,2.14247e-10,0.997135,0.0753268,1.41993e-06,5.31099e-08,-0.473309,6.26548
Euler,120,8.73767e-09,2.19647e-10,0.997087,0.0759533,1.43174e-06,5.40021e-08,-0.477246,6.26518
Euler,121,8.88202e-09,2.25138e-10,0.997039,0.0765798,1.44355e-06,5.49017e-08,-0.481182,6.26488
Euler,122,9.02756e-09,2.30718e-10,0.996991,0.0772063,1.45536e-06,5.58088e-08,-0.485119,6.26458
Euler,123,9.17428e-09,2.36391e-10,0.996942,0.0778327,1.46717e-06,5.67232e-08,-0.489055,6.26428
Euler,124,9.32217e-09,2.42155e-10,0.996893,0.0784591,1.47897e-06,5.76451e-08,-0.492991,6.26397
Euler,125,9.47125e-09,2.48013e-10,0.996843,0.0790855,1.49078e-06,5.85744e-08,-0.496927,6.26366
Euler,126,9.62151e-09,2.53964e-10,0.996793,0.0797118,1.50259e-06,5.95111e-08,-0.500863,6.26335
Euler,127,9.77295e-09,2.60009e-10,0.996742,0.0803381,1.51439e-06,6.04553e-08,-0.504798,6.26303
Euler,128,9.92557e-09,2.6615e-10,0.996691,0.0809644,1.5262e-06,6.14068e-08,-0.508733,6.26272
Euler,129,1.00794e-08,2.72387e-10,0.99664,0.0815906,1.53801e-06,6.23658e-08,-0.512669,6.2624
Euler,130,1.02344e-08,2.7872e-10,0.996589,0.0822168,1.54981e-06,6.33322e-08,-0.516603,6.26207
Euler,131,1.03905e-08,2.8515e-10,0.996536,0.082843,1.56161e-06,6.4306e-08,-0.520538,6.26175
Euler,132,1.05479e-08,2.91679e-10,0.996484,0.0834691,1.57342e-06,6.52872e-08,-0.524473,6.26142
Euler,133,1.07064e-08,2.98307e-10,0.996431,0.0840952,1.58522e-06,6.62759e-08,-0.528407,6.26109
Euler,134,1.08661e-08,3.05034e-10,0.996378,0.0847213,1.59702e-06,6.7272e-08,-0.532341,6.26076
Euler,135,1.1027e-08,3.11862e-10,0.996324,0.0853474,1.60882e-06,6.82754e-08,-0.536275,6.26043
Euler,136,1.1189e-08,3.1879e-10,0.99627,0.0859734,1.62063e-06,6.92863e-08,-0.540208,6.26009
Euler,137,1.13523e-08,3.25821e-10,0.996216,0.0865994,1.63243e-06,7.03046e-08,-0.544142,6.25975
Euler,138,1.15167e-08,3.32954e-10,0.996161,0.0872253,1.64423e-06,7.13304e-08,-0.548075,6.25941
Euler,139,1.16823e-08,3.4019e-10,0.996106,0.0878512,1.65602e-06,7.23635e-08,-0.552008,6.25906
Euler,140,1.18491e-08,3.4753e-10,0.99605,0.0884771,1.66782e-06,7.34041e-08,-0.555941,6.25872
Euler,141,1.2017e-08,3.54976e-10,0.995994,0.0891029,1.67962e-06,7.4452e-08,-0.559873,6.25837
Euler,142,1.21862e-08,3.62526e-10,0.995938,0.0897287,1.69142e-06,7.55074e-08,-0.563806,6.25802
Euler,143,1.23565e-08,3.70183e-10,0.995881,0.0903545,1.70321e-06,7.65702e-08,-0.567738,6.25766
Euler,144,1.2528e-08,3.77947e-10,0.995824,0.0909802,1.71501e-06,7.76404e-08,-0.57167,6.25731
Euler,145,1.27007e-08,3.85819e-10,0.995766,0.0916059,1.7268e-06,7.8718e-08,-0.575602,6.25695
Euler,146,1.28745e-08,3.938e-10,0.995708,0.0922316,1.7386e-06,7.98031e-08,-0.579533,6.25658
Euler,147,1.30496e-08,4.01889e-10,0.99565,0.0928572,1.75039e-06,8.08955e-08,-0.583464,6.25622
Euler,148,1.32258e-08,4.10089e-10,0.995591,0.0934828,1.76219e-06,8.19953e-08,-0.587395,6.25585
Euler,149,1.34032e-08,4.18399e-10,0.995532,0.0941083,1.77398e-06,8.31026e-08,-0.591326,6.25548
Euler,150,1.35818e-08,4.26821e-10,0.995473,0.0947338,1.78577e-06,8.42173e-08,-0.595257,6.25511
Euler,151,1.37615e-08,4.35355e-10,0.995413,0.0953593,1.79756e-06,8.53394e-08,-0.599187,6.25474
Euler,152,1.39425e-08,4.44001e-10,0.995353,0.0959847,1.80935e-06,8.64689e-08,-0.603117,6.25436
Euler,153,1.41246e-08,4.52762e-10,0.995292,0.0966101,1.82114e-06,8.76058e-08,-0.607047,6.25398
Euler,154,1.43079e-08,4.61637e-10,0.995231,0.0972355,1.83293e-06,8.87501e-08,-0.610976,6.2536
Euler,155,1.44923e-08,4.70627e-10,0.995169,0.0978608,1.84472e-06,8.99018e-08,-0.614906,6.25322
Euler,156,1.4678e-08,4.79733e-10,0.995107,0.0984861,1.8565e-06,9.10609e-08,-0.618835,6.25283
Euler,157,1.48648e-08,4.88956e-10,0.995045,0.0991113,1.86829e-06,9.22274e-08,-0.622764,6.25244
Euler,158,1.50528e-08,4.98296e-10,0.994982,0.0997365,1.88008e-06,9.34014e-08,-0.626693,6.25205
Euler,159,1.5242e-08,5.07754e-10,0.994919,0.100362,1.89186e-06,9.45827e-08,-0.630621,6.25166
Euler,160,1.54324e-08,5.17332e-10,0.994856,0.100987,1.90365e-06,9.57715e-08,-0.634549,6.25126
Euler,161,1.56239e-08,5.27028e-10,0.994792,0.101612,1.91543e-06,9.69676e-08,-0.638477,6.25086
Euler,162,1.58166e-08,5.36845e-10,0.994728,0.102237,1.92721e-06,9.81712e-08,-0.642405,6.25046
Euler,163,1.60105e-08,5.46784e-10,0.994663,0.102862,1.939e-06,9.93821e-08,-0.646332,6.25006
Euler,164,1.62056e-08,5.56844e-10,0.994598,0.103487,1.95078e-06,1.00601e-07,-0.650259,6.24965
Euler,165,1.64019e-08,5.67026e-10,0.994533,0.104112,1.96256e-06,1.01826e-07,-0.654186,6.24924
Euler,166,1.65993e-08,5.77332e-10,0.994467,0.104737,1.97434e-06,1.03059e-07,-0.658113,6.24883
Euler,167,1.67979e-08,5.87762e-10,0.994401,0.105362,1.98612e-06,1.043e-07,-0.662039,6.24842
Euler,168,1.69977e-08,5.98317e-10,0.994334,0.105986,1.9979e-06,1.05548e-07,-0.665965,6.248
Euler,169,1.71987e-08,6.08997e-10,0.994267,0.106611,2.00967e-06,1.06803e-07,-0.669891,6.24758
Euler,170,1.74008e-08,6.19804e-10,0.9942,0.107236,2.02145e-06,1.08066e-07,-0.673817,6.24716
Euler,171,1.76041e-08,6.30738e-10,0.994132,0.107861,2.03323e-06,1.09336e-07,-0.677742,6.24674
Euler,172,1.78086e-08,6.41799e-10,0.994064,0.108485,2.045e-06,1.10614e-07,-0.681667,6.24631
Euler,173,1.80143e-08,6.52989e-10,0.993995,0.10911,2.05678e-06,1.11899e-07,-0.685592,6.24589
Euler,174,1.82212e-08,6.64308e-10,0.993926,0.109734,2.06855e-06,1.13191e-07,-0.689516,6.24545
Euler,175,1.84292e-08,6.75757e-10,0.993857,0.110359,2.08032e-06,1.14491e-07,-0.693441,6.24502
Euler,176,1.86384e-08,6.87337e-10,0.993787,0.110983,2.09209e-06,1.15798e-07,-0.697365,6.24459
Euler,177,1.88488e-08,6.99048e-10,0.993717,0.111608,2.10387e-06,1.17113e-07,-0.701288,6.24415
Euler,178,1.90604e-08,7.10892e-10,0.993647,0.112232,2.11564e-06,1.18435e-07,-0.705212,6.24371
Euler,179,1.92731e-08,7.22868e-10,0.993576,0.112856,2.12741e-06,1.19764e-07,-0.709135,6.24326
Euler,180,1.9487e-08,7.34978e-10,0.993504,0.113481,2.13917e-06,1.21101e-07,-0.713058,6.24282
Euler,181,1.97021e-08,7.47223e-10,0.993433,0.114105,2.15094e-06,1.22445e-07,-0.716981,6.24237
Euler,182,1.99184e-08,7.59602e-10,0.993361,0.114729,2.16271e-06,1.23797e-07,-0.720903,6.24192
Euler,183,2.01358e-08,7.72118e-10,0.993288,0.115353,2.17448e-06,1.25156e-07,-0.724825,6.24147
Euler,184,2.03545e-08,7.8477e-10,0.993215,0.115977,2.18624e-06,1.26522e-07,-0.728747,6.24101
Euler,185,2.05743e-08,7.9756e-10,0.993142,0.116601,2.198e-06,1.27896e-07,-0.732668,6.24055
Euler,186,2.07952e-08,8.10487e-10,0.993068,0.117225,2.20977e-06,1.29277e-07,-0.736589,6.24009
Euler,187,2.10174e-08,8.23554e-10,0.992994,0.117849,2.22153e-06,1.30665e-07,-0.74051,6.23963
Euler,188,2.12407e-08,8.3676e-10,0.99292,0.118473,2.23329e-06,1.32061e-07,-0.744431,6.23916
Euler,189,2.14652e-08,8.50107e-10,0.992845,0.119097,2.24505e-06,1.33464e-07,-0.748351,6.2387
Euler,190,2.16909e-08,8.63594e-10,0.99277,0.119721,2.25681e-06,1.34875e-07,-0.752271,6.23823
Euler,191,2.19178e-08,8.77223e-10,0.992694,0.120345,2.26857e-06,1.36293e-07,-0.756191,6.23775
Euler,192,2.21458e-08,8.90995e-10,0.992618,0.120968,2.28033e-06,1.37719e-07,-0.760111,6.23728
Euler,193,2.2375e-08,9.0491e-10,0.992542,0.121592,2.29209e-06,1.39152e-07,-0.76403,6.2368
Euler,194,2.26054e-08,9.1897e-10,0.992465,0.122216,2.30385e-06,1.40592e-07,-0.767949,6.23632
Euler,195,2.2837e-08,9.33173e-10,0.992388,0.122839,2.3156e-06,1.42039e-07,-0.771867,6.23584
Euler,196,2.30697e-08,9.47523e-10,0.99231,0.123463,2.32736e-06,1.43494e-07,-0.775785,6.23535
Euler,197,2.33036e-08,9.62019e-10,0.992232,0.124086,2.33911e-06,1.44957e-07,-0.779703,6.23487
Euler,198,2.35387e-08,9.76661e-10,0.992154,0.12471,2.35086e-06,1.46427e-07,-0.783621,6.23438
Euler,199,2.3775e-08,9.91452e-10,0.992075,0.125333,2.36261e-06,1.47904e-07,-0.787538,6.23388
Euler,200,2.40124e-08,1.00639e-09,0.991996,0.125957,2.37437e-06,1.49388e-07,-0.791455,6.23339
Euler,201,2.4251e-08,1.02148e-09,0.991916,0.12658,2.38612e-06,1.5088e-07,-0.795372,6.23289
Euler,202,2.44908e-08,1.03672e-09,0.991836,0.127203,2.39787e-06,1.5238e-07,-0.799288,6.23239
Euler,203,2.47317e-08,1.05211e-09,0.991756,0.127826,2.40961e-06,1.53886e-07,-0.803204,6.23189
Euler,204,2.49739e-08,1.06765e-09,0.991675,0.128449,2.42136e-06,1.554e-07,-0.80712,6.23139
Euler,205,2.52172e-08,1.08334e-09,0.991594,0.129073,2.43311e-06,1.56922e-07,-0.811036,6.23088
Euler,206,2.54617e-08,1.09918e-09,0.991513,0.129696,2.44485e-06,1.58451e-07,-0.814951,6.23037
Euler,207,2.57073e-08,1.11518e-09,0.991431,0.130319,2.4566e-06,1.59987e-07,-0.818866,6.22986
Euler,208,2.59542e-08,1.13133e-09,0.991349,0.130941,2.46834e-06,1.61531e-07,-0.82278,6.22934
Euler,209,2.62022e-08,1.14764e-09,0.991266,0.131564,2.48008e-06,1.63082e-07,-0.826694,6.22882
Euler,210,2.64514e-08,1.16411e-09,0.991183,0.132187,2.49182e-06,1.6464e-07,-0.830608,6.22831
Euler,211,2.67017e-08,1.18073e-09,0.991099,0.13281,2.50356e-06,1.66206e-07,-0.834522,6.22778
Euler,212,2.69533e-08,1.1975e-09,0.991016,0.133433,2.5153e-06,1.67779e-07,-0.838435,6.22726
Euler,213,2.7206e-08,1.21444e-09,0.990931,0.134055,2.52704e-06,1.69359e-07,-0.842348,6.22673
Euler,214,2.74598e-08,1.23154e-09,0.990847,0.134678,2.53878e-06,1.70947e-07,-0.84626,6.2262
Euler,215,2.77149e-08,1.24879e-09,0.990762,0.135301,2.55052e-06,1.72543e-07,-0.850172,6.22567
Euler,216,2.79711e-08,1.2662e-09,0.990676,0.135923,2.56225e-06,1.74145e-07,-0.854084,6.22514
Euler,217,2.82285e-08,1.28378e-09,0.99059,0.136546,2.57399e-06,1.75755e-07,-0.857996,6.2246
Euler,218,2.84871e-08,1.30152e-09,0.990504,0.137168,2.58572e-06,1.77373e-07,-0.861907,6.22406
Euler,219,2.87468e-08,1.31942e-09,0.990418,0.13779,2.59745e-06,1.78997e-07,-0.865818,6.22352
Euler,220,2.90077e-08,1.33748e-09,0.990331,0.138413,2.60919e-06,1.8063e-07,-0.869728,6.22298
Euler,221,2.92698e-08,1.35571e-09,0.990243,0.139035,2.62092e-06,1.82269e-07,-0.873639,6.22243
Euler,222,2.95331e-08,1.3741e-09,0.990156,0.139657,2.63265e-06,1.83916e-07,-0.877548,6.22188
Euler,223,2.97975e-08,1.39266e-09,0.990067,0.140279,2.64437e-06,1.8557e-07,-0.881458,6.22133
Euler,224,3.00631e-08,1.41138e-09,0.989979,0.140901,2.6561e-06,1.87232e-07,-0.885367,6.22077
Euler,225,3.03299e-08,1.43027e-09,0.98989,0.141523,2.66783e-06,1.88901e-07,-0.889276,6.22022
Euler,226,3.05979e-08,1.44933e-09,0.989801,0.142145,2.67955e-06,1.90577e-07,-0.893184,6.21966
Euler,227,3.0867e-08,1.46855e-09,0.989711,0.142767,2.69128e-06,1.92261e-07,-0.897092,6.2191
Euler,228,3.11373e-08,1.48795e-09,0.989621,0.143389,2.703e-06,1.93952e-07,-0.901,6.21853
Euler,229,3.14088e-08,1.50751e-09,0.98953,0.144011,2.71472e-06,1.9565e-07,-0.904908,6.21797
Euler,230,3.16814e-08,1.52725e-09,0.98944,0.144632,2.72644e-06,1.97356e-07,-0.908815,6.2174
Euler,231,3.19552e-08,1.54716e-09,0.989348,0.145254,2.73816e-06,1.99069e-07,-0.912721,6.21683
Euler,232,3.22302e-08,1.56723e-09,0.989257,0.145876,2.74988e-06,2.0079e-07,-0.916628,6.21626
